&	ㅀ
s&n/gi/nE	㐙ん〆
s&n/gin	㐙㜩
s&nd/vi/ci	䉸㒇ぉ
s&ng/ri/zES	䠃〵ㄧ
s&r	㎙
s&r/ba/z&m	㎙〱㑶
s&r/ba/zE	㎙〱ㄕ
s&r/ba/za	㎙〱㎇
s&r/ba/za/nE	㎙〱㎇〆
s&r/ba/za/yE	㎙〱㎇〤
s&r/baz	㎙㐉
s&r/dE	㎙あ
s&r/dE/tE	㎙あつ
s&r/dES	㎙㈴
s&r/dEt	㎙㈃
s&r/fE/Gu/i	㎙㈷㄀〷
s&r/g&r/mi/yE	㎙㈥〃〤
s&r/ma	㎙〖
s&r/ma/xor/dE/git	㎙〖さあ䌃
s&r/s&bz	㎙㍦
s&r/sE/da	㎙〇〴
s&r/z&/mi/nE	㎙ㄥ〃〆
s&r/za/d&m	㎙㎇ㅕ
s&r/zad	㎙㦁
s&rd	㑁
s&rma	䖖
s&t/lE/tun	㞂ぅㄖ
s&tl	㠷
s&var	䞈
s&var&n	䞉
s&variyE	䠰
s&x/fE	㌓㈷
s&x/fES	㌓㘶
s&x/mi	㌓〃
s&x/t&/rE	㌓ㄒ〕
s&x/t&/ri/nES	㌓ㄒ〵㉳
s&x/t&/ri/no	㌓ㄒ〵ㆈ
s&x/t&/rin	㌓ㄒㅃ
s&x/t&/ro	㌓ㄒ〹
s&x/t&r	㌓〄
s&x/tE	㌓つ
s&x/ta	㌓ゅ
s&x/ti	㌓ㅔ
s&x/ti/E	㌓ㅔ【
s&x/tiyE	㌓䔳
s&xt	㌗
s&xt/pust	㌗䍗
sE	〇
sE/S&n/b&/r&m	〇む〡㄄
sE/S&n/bE	〇む】
sE/da	〇〴
sE/da/So	〇〴〈
sE/da/ha	〇〴と
sE/da/ha/Sun	〇〴と㆒
sE/da/tun	〇〴ㄖ
sE/da/yE	〇〴〤
sE/da/yi	〇〴㆕
sE/da/yi/E	〇〴㆕【
sE/daS	〇㈂
sE/dam	〇㊄
sE/dat	〇㚃
sE/fa/rE/S&/gE	〇㕈〕㍸ぴ
sE/fa/rE/SE	〇㕈〕ㅠ
sE/fa/rE/Si	〇㕈〕げ
sE/fa/rES	〇㕈て
sE/fi/d&/ro	〇㉥㄰〹
sE/fi/d&k	〇㉥䄢
sE/fi/d&m	〇㉥ㅕ
sE/fi/dE	〇㉥あ
sE/fi/di	〇㉥び
sE/fi/do	〇㉥〰
sE/fid	〇䁑
sE/hE/zar	〇ご〠
sE/i/va	〇〷ゃ
sE/i/vat	〇〷䆖
sE/iv	〇䈁
sE/kE/yE	〇ㄢ〤
sE/n&/f&/ri	〇ゔㅂ〵
sE/p&/rEt	〇ㅆ㑣
sE/pEhr	〇䁂
sE/pid	〇㘧
sE/ri	〇〵
sE/ri/ya/lE	〇〵ㄈぅ
sE/ri/ya/li	〇〵ㄈも
sE/ri/yi	〇〵㆕
sE/ta	〇ゅ
sE/ta/ba/8E	〇ゅ〱㊁
sE/ta/r&st	〇ゅ㞅
sE/ta/rE	〇ゅ〕
sE/ta/rE/ha	〇ゅ〕と
sE/ta/rE/ha/yE	〇ゅ〕と〤
sE/ta/rE/ha/yi	〇ゅ〕と㆕
sE/ta/rE/yE	〇ゅ〕〤
sE/ta/rE/yi	〇ゅ〕㆕
sE/ta/ro	〇ゅ〹
sE/ta/yi/mun	〇ゅ㆕だ
sE/taS	〇㐵
sE/tast	〇㍁
sE/vo/mE	〇㖆ㆂ
sE/vo/mi/S&m	〇㖆〃㆑
sE/vo/min	〇㖆㉴
sE/vom	〇䅁
sE/ya	〇ㄈ
sE/ya/hE	〇ㄈご
sEb/8&t	䈠㍴
sEf/t&/rE	㕡ㄒ〕
sEf/tE	㕡つ
sEf/tES	㕡㉩
sEf/ti	㕡ㅔ
sEfr	㡲
sEft	㉔
sEh	䌒
sEh/ra/miz	䌒ㅹ㈗
sEk/sE/k&t	䑹〇㍢
sEn	䄤
sEn/tE	䄤つ
sEn/ti/mEt/ri	䄤ㅔ㞗〵
sEn/ti/pi	䄤ㅔㄉ
sEn/ti/pi/ti	䄤ㅔㄉㅔ
sEn/ti/pi/ti/yE	䄤ㅔㄉㅔ〤
sEr/vi/sE	䌁㒇〇
sEr/vi/sa/yE	䌁㒇㈆〤
sEr/vis/ha/yE	䌁䅓と〤
sErc	䕣
sErf	㈦
sEst	㥨
sa/&/t&m	㈆ㅀㅨ
sa/&/tE	㈆ㅀつ
sa/&/tES	㈆ㅀ㉩
sa/&/ti	㈆ㅀㅔ
sa/&/to	㈆ㅀ〙
sa/&t	㈆㉤
sa/&t/E	㈆㉤【
sa/&t/ha/yi	㈆㉤と㆕
sa/8&r	㈆㑅
sa/E/to	㈆【〙
sa/bE/tE	㈆】つ
sa/bEt	㈆㐥
sa/bi	㈆ち
sa/bu/ni	㈆らこ
sa/bun	㈆㘗
sa/dE/gi	㈆あん
sa/dE/t&/rES	㈆あㄒて
sa/dE/yi	㈆あ㆕
sa/hE/bE	㈆ご】
sa/hE/bE/Si	㈆ご】げ
sa/hE/bES	㈆ご㌕
sa/hE/lES	㈆ご㈱
sa/hEb	㈆䝂
sa/hEl	㈆䘕
sa/i	㈆〷
sa/i/E	㈆〷【
sa/it	㈆㒔
sa/kE	㈆ㄢ
sa/kEt	㈆㊑
sa/l&S	㈆㝓
sa/l&m	㈆ㆄ
sa/lE	㈆ぅ
sa/lE/SE	㈆ぅㅠ
sa/lE/gim	㈆ぅㆆ
sa/lE/mE	㈆ぅㆂ
sa/lE/n&	㈆ぅゔ
sa/lE/tE	㈆ぅつ
sa/lE/tu/nE	㈆ぅㅡ〆
sa/la/yE	㈆〢〤
sa/li	㈆も
sa/lo/nE	㈆㌳〆
sa/lon	㈆㒂
sa/ni/E	㈆こ【
sa/ra	㈆ㅹ
sa/ram	㈆㒀
sa/ro	㈆〹
sa/va/rES	㈆ゃて
sa/var	㈆㘕
sa/yE/hE	㈆〤ご
sa/yi	㈆㆕
sa/zEt	㈆㚄
sa/zad	㈆㦁
sab	䁤
saks	㢁
sal	㈇
sal/da/ri/E	㈇〴〵【
sam/bE/li/b&/lE/i/kom	㡑】も〡ぅ〷㡒
san/dE/vi/cE	䍘あ㒇で
san/dE/vi/cEt	䍘あ㒇䙐
san/dE/vic	䍘あ䐣
sand/vi/ci	䉷㒇ぉ
sant	䞀
sax/t&/nE/mun	䄶ㄒ〆だ
sax/t&m	䄶ㅨ
sax/t&n	䄶㍔
sax/t&n/xob	䄶㍔〶
sax/tE	䄶つ
sax/tE/mu/n&m	䄶つ㉀〗
sax/tE/mu/nE	䄶つ㉀〆
sax/tE/mu/nES	䄶つ㉀㉳
sax/tE/mu/na	䄶つ㉀〸
sax/tE/mun	䄶つだ
sax/ti	䄶ㅔ
saxt	㜢
saz	䔑
sel	䡂
si	々
si/E	々【
si/b&m	々㙢
si/bE	々】
si/bES	々㌕
si/ba	々〱
si/bi/l&/mo	々ち㌧㈓
si/bi/lu	々ちぢ
si/bi/yE	々ち〤
si/bil	々㢔
si/bo	々ぶ
si/di	々び
si/di/E	々び【
si/di/a	々び〧
si/di/ya/yi	々びㄈ㆕
si/diS	々㦕
si/dim	々㈖
si/mE	々ㆂ
si/ma/ni	々〖こ
si/man	々〩
si/mo	々㈓
si/mor8	々㤔
si/n&/ma	々ゔ〖
si/n&/mat	々ゔ䈱
si/n&t	々㒁
si/rES	々て
si/rab/Sir/dun	々㌔㊃㙣
si/ri	々〵
si/ro	々〹
si/s&d	々㞄
si/sE	々〇
si/sa/ro	々㈆〹
si/ti	々ㅔ
si/ti/yE	々ㅔ〤
si/xE	々㈙
si/ya	々ㄈ
si/ya/E	々ㄈ【
si/ya/hE	々ㄈご
si/ya/i	々ㄈ〷
si/ya/pust	々ㄈ䍗
si/yah	々䍕
sib	䁷
sib/z&/mi/ni	䁷ㄥ〃こ
sib/z&/mi/ni/ha/ro	䁷ㄥ〃こと〹
sib/z&/mi/ni/ha/yE	䁷ㄥ〃こと〤
sib/z&/mi/ni/yE	䁷ㄥ〃こ〤
sib/z&/mi/ni/yo	䁷ㄥ〃こ㊕
sib/z&/mi/niS	䁷ㄥ〃㊇
sin/dE/rE/la	㔗あ〕〢
sir	㘒
sirk	㌵
siz/d&/hE	㤷㄰ご
siz/d&/hom	㤷㄰䒘
siz/d&/hu/m&/d&m	㤷㄰㌨ばㅕ
siz/d&h	㤷㉈
sket	㢓
sket/bord	㢓㈳
sko/lEt	䥷㆔
skul	䥉
so/&l	ㅇ㠆
so/a/l&m	ㅇ〧ㆄ
so/a/lE	ㅇ〧ぅ
so/a/li	ㅇ〧も
so/al	ㅇ䒂
so/ba	ㅇ〱
so/ba/ha/nE	ㅇ〱と〆
so/ba/nE	ㅇ〱〆
so/bat	ㅇ㐡
so/bo/nE	ㅇぶ〆
so/bu/n&t	ㅇら㒁
so/bu/nE	ㅇら〆
so/dE	ㅇあ
so/ma/yE	ㅇ〖〤
so/ma/yE/ro	ㅇ〖〤〹
so/r&/tE	ㅇ㈀つ
so/r&/tEt	ㅇ㈀㕶
so/r&t	ㅇ㡓
so/ra/8E	ㅇㅹ㊁
so/ra/8ES	ㅇㅹ㚗
so/ruS	ㅇㅰ
so/s&/ro	ㅇづ〹
so/s&m	ㅇ㑷
so/sE	ㅇ〇
so/sa	ㅇ㈆
so/sa/So	ㅇ㈆〈
so/sa/yE	ㅇ㈆〤
so/si	ㅇ々
so/si/si	ㅇ々々
so/sis	ㅇ㝘
so/so/rE	ㅇㅇ〕
so/x&n/gu	ㅇぁ〒
so/x&n/gu/yE	ㅇぁ〒〤
so/x&n/gu/yi	ㅇぁ〒㆕
so/x&n/ra/ni	ㅇぁㅹこ
so/xa/ri	ㅇし〵
sob	㐨
sob/hE	㐨ご
sob/ha	㐨と
sob/ha/n&/ro	㐨とゔ〹
sob/ha/nE	㐨と〆
sob/ha/nE/yE	㐨と〆〤
sob/han	㐨ㅉ
sob/ho/nE	㐨㌱〆
sob/hu/n&t	㐨㌨㒁
sob/hu/nE	㐨㌨〆
sob/hu/nE/yE	㐨㌨〆〤
sobh	㐲
sod	倂
sof/r&/ro	䂂㈀〹
sof/r&/tun	䂂㈀ㄖ
sof/rE	䂂〕
soh/b&/tEt	㡨〡㕶
soh/b&/ta	㡨〡ゅ
soh/b&/ta/yE	㡨〡ゅ〤
soh/b&/ti	㡨〡ㅔ
soh/b&t	㡨㡩
sol	䝃
sol/ta/nE	䝃ゅ〆
sol/tan	䝃㎖
sor	㡀
sor/fE	㡀㈷
sor/fE/ha/mun	㡀㈷とだ
sor/fE/yi	㡀㈷㆕
sor/so/r&S	㡀ㅇ㡢
sor/so/rE	㡀ㅇ〕
sor/xES	㡀㌃
sor/xa/bi	㡀しち
sor/xi	㡀㌢
sorx	㝙
sorx/bo/ro	㝙ぶ〹
sorx/pus/ta	㝙䔱ゅ
sos	㑸
sost/dE/r&xt	䢃あ㊈
spa/ro	䌳〹
spun	䅠
stra/ik	㦄㦅
su	㐣
su/G&S	㐣㦑
su/an	㐣䉂
su/pE	㐣ㄣ
su/pEr	㐣㞘
su/pEr/m&n	㐣㞘㄁
su/pi	㐣ㄉ
su/r&/t&m	㐣㈀ㅨ
su/r&/tE	㐣㈀つ
su/r&/tE/tE	㐣㈀つつ
su/r&/tE/to	㐣㈀つ〙
su/r&/tES	㐣㈀㉩
su/r&/tEt	㐣㈀㕶
su/r&/ti	㐣㈀ㅔ
su/r&/ti/E	㐣㈀ㅔ【
su/r&/ti/yE	㐣㈀ㅔ〤
su/r&/tiS	㐣㈀㝶
su/r&/to	㐣㈀〙
su/r&t	㐣㡓
su/ra/xE	㐣ㅹ㈙
su/ra/xES	㐣ㅹ㌃
su/ra/xa	㐣ㅹし
su/ra/xa/Sun	㐣ㅹし㆒
su/ra/xa/yE	㐣ㅹし〤
su/rax	㐣䉣
su/sul	㐣䊂
su/tu/nE	㐣ㅡ〆
su/xa/ri	㐣し〵
su/z&n	㐣㊖
su/zun/d&n	㐣㙂ぱ
sud	㘈
sup	㚂
surax	䐴
sus/k&/ro	䀒ㅖ〹
sus/kE	䀒ㄢ
sus/ma/r&/ro	䀒〖㈀〹
sus/ma/rE/cE	䀒〖〕で
sus/ma/ra	䀒〖ㅹ
sus/mar	䀒㉧
susk	䌑
sut	䥄
sux/t&m	䀐ㅨ
sux/tE	䀐つ
sux/tES	䀐㉩
suxt	䀉
suxtE	䂅
t&/8&/lob	ㄒㄷ䕅
t&/8i/ra/ti	ㄒ㌶ㅹㅔ
t&/8ir	ㄒ䚕
t&/Go/ba/v&/ri/yE	ㄒ㒗〱㈶〵〤
t&/Gob	ㄒ䀷
t&/Gob/z&/dE	ㄒ䀷ㄥあ
t&/S&/kor	ㄒ㍸䁖
t&/b&/8&/ro	ㄒ〡ㄷ〹
t&/b&/8E	ㄒ〡㊁
t&/b&/8E/yE	ㄒ〡㊁〤
t&/bi/y&t	ㄒち㉦
t&/bi/yi/yE	ㄒち㆕〤
t&/dig	ㄒ㡤
t&/h&/mo/lE	ㄒㄱ㈓ぅ
t&/h&/mol	ㄒㄱ䖆
t&/hE	ㄒご
t&/hES	ㄒㆇ
t&/hi/y&S	ㄒょ㌷
t&/in	ㄒ。
t&/ki	ㄒ〥
t&/ku/nES	ㄒ㉗㉳
t&/ku/na	ㄒ㉗〸
t&/kun	ㄒ㝅
t&/lE	ㄒぅ
t&/la	ㄒ〢
t&/la/E	ㄒ〢【
t&/la/SEt	ㄒ〢㕁
t&/la/Sa/yE	ㄒ〢〨〤
t&/la/fiS	ㄒ〢䅣
t&/la/foz	ㄒ〢䊅
t&/la/yi	ㄒ〢㆕
t&/la/yi/yE	ㄒ〢㆕〤
t&/laS	ㄒ㜗
t&/mE	ㄒㆂ
t&/mES/kE	ㄒ㊒ㄢ
t&/ma/Sa	ㄒ〖〨
t&/ma/Sa/ci	ㄒ〖〨ぉ
t&/ma/Sa/ci/ya	ㄒ〖〨ぉㄈ
t&/ma/Sa/ci/yast	ㄒ〖〨ぉ㑔
t&/ma/Sa/xa/nE	ㄒ〖〨し〆
t&/ma/mE	ㄒ〖ㆂ
t&/mam	ㄒ㥖
t&/mas	ㄒ䄴
t&/mi	ㄒ〃
t&/mi/z&m	ㄒ〃㑶
t&/mi/zE	ㄒ〃ㄕ
t&/mi/zES	ㄒ〃ㄧ
t&/mi/zi	ㄒ〃ㄵ
t&/mir	ㄒ㑈
t&/mir/ka/ra	ㄒ㑈㐶ㅹ
t&/miz	ㄒ㈗
t&/miz/t&/rE	ㄒ㈗ㄒ〕
t&/miz/xu/bE	ㄒ㈗㄃】
t&/mu/mE	ㄒ㉀ㆂ
t&/mu/mES	ㄒ㉀㊒
t&/mum	ㄒ㌣
t&/nE/Su/nE	ㄒ〆㐤〆
t&/nES	ㄒ㉳
t&/nEt	ㄒㄲ
t&/na/b&m	ㄒ〸㙢
t&/na/bE	ㄒ〸】
t&/na/bEt	ㄒ〸㐥
t&/na/so/bi	ㄒ〸ㅇち
t&/na/sob	ㄒ〸㐨
t&/nab	ㄒ䄹
t&/pE	ㄒㄣ
t&/r&/fE	ㄒ㈀㈷
t&/r&/fES	ㄒ㈀㘶
t&/r&/fa	ㄒ㈀㕈
t&/r&/fa/yE	ㄒ㈀㕈〤
t&/r&/fo	ㄒ㈀㎆
t&/r&f	ㄒ㉃
t&/r&f/da/rE	ㄒ㉃〴〕
t&/r&f/da/rES	ㄒ㉃〴て
t&/r&k	ㄒ䖔
t&/ra/hE	ㄒㅹご
t&/ra/hi	ㄒㅹょ
t&/ra/hi/yE	ㄒㅹょ〤
t&/ri/fES	ㄒ〵㘶
t&/rif	ㄒ㘔
t&/rok	ㄒ䈙
t&/s&/vor	ㄒづ㈕
t&/sa/dof	ㄒ㈆䙹
t&/si	ㄒ々
t&/ti/lE	ㄒㅔぅ
t&/til	ㄒ㠒
t&/v&/Go	ㄒ㈶㒗
t&/v&/lo/dE	ㄒ㈶㌳あ
t&/v&/lo/dE/SE	ㄒ㈶㌳あㅠ
t&/v&/lo/dE/So	ㄒ㈶㌳あ〈
t&/v&/lo/dE/Sun	ㄒ㈶㌳あ㆒
t&/v&/lo/dE/to	ㄒ㈶㌳あ〙
t&/v&/lo/dES	ㄒ㈶㌳㈴
t&/v&/lod	ㄒ㈶㥦
t&/va/na/yi/a/yE	ㄒゃ〸㆕〧〤
t&/vi/lE	ㄒ㒇ぅ
t&/x&/yo/li	ㄒ㆖㊕も
t&/za/ho/rat	ㄒ㎇㌱ㄦ
t&/zin	ㄒ䖐
t&8	㌀
t&8/ri/b&n	㌀〵㕲
t&8/si/mES	㌀々㊒
t&8/si/rE	㌀々〕
t&8/zi/yE	㌀ㄵ〤
t&G/riS	䕤㐢
t&N	㚆
t&S/vi/8E	㚖㒇㊁
t&S/vi/8ES	㚖㒇㚗
t&S/vi8	㚖㜣
t&S/xis	㚖㐴
t&St	䕑
t&b	㕵
t&b/dil	㕵䐲
t&b/li/8E	㕵も㊁
t&b/li/8a	㕵もぃ
t&b/li/8a/yE	㕵もぃ〤
t&b/li8	㕵䉰
t&b/rik	㕵䁗
t&f/ri/hi	䞄〵ょ
t&f/rih	䞄䞅
t&h	㌂
t&h/8i8	㌂䐕
t&h/di/dEt	㌂び㈃
t&h/did	㌂㌦
t&h/m&/zE	㌂ばㄕ
t&h/m&/zE/yE	㌂ばㄕ〤
t&k	㘹
t&k/li/fEt	㘹も䀱
t&k/lif	㘹㙦
t&k/mil	㘹䞇
t&k/si	㘹々
t&k/t&/kE/Sun	㘹ㄒㄢ㆒
t&l/xE	㘣㈙
t&l/xi	㘣㌢
t&lx	䉡
t&m	ㅨ
t&m/b&/lE	ㅨ〡ぅ
t&m/b&/la	ㅨ〡〢
t&m/b&/li	ㅨ〡も
t&m/ri/nE	ㅨ〵〆
t&m/rin	ㅨㅃ
t&n	㍔
t&n/b&/li	㍔〡も
t&n/b&l	㍔㝣
t&n/b&l/xa/num	㍔㝣しじ
t&n/ha	㍔と
t&n/ha/yi	㍔と㆕
t&n/ham	㍔㜲
t&n/zim	㍔㍓
t&nk	䆐
t&nz	䀖
t&p	㤆
t&r	〄
t&r/Gi	〄㌆
t&r/Gih	〄䜠
t&r/Go/m&S	〄㒗㍧
t&r/hES	〄ㆇ
t&r/ki/bES	〄〥㌕
t&r/ki/baS	〄〥㐓
t&r/sE	〄〇
t&r/si/d&m	〄々ㅕ
t&r/si/dE	〄々あ
t&r/si/di	〄々び
t&r/sid	〄㘁
t&r/su	〄㐣
t&r/su/yi	〄㐣㆕
t&r/sun	〄㡄
t&r/sun/d&/nE	〄㡄㄰〆
t&r/zE	〄ㄕ
t&rh	䕰
t&rk	䡴
t&rs	㈨
t&rs/na/kE	㈨〸ㄢ
t&rs/na/kES	㈨〸㌐
t&rs/nak	㈨㢕
t&rs/nak/t&/ri/nE	㈨㢕ㄒ〵〆
t&s/mi/mE	䐱〃ㆂ
t&s/mi/ma/yE	䐱〃〖〤
t&s/mim	䐱㜓
t&v&/Go/yE	䘦㒗〤
t&v/lo/dEt	䦆㌳㈃
t&v/lod	䦆㥦
t&x/fi/fi	㆙㉥㉥
t&x/fif	㆙䂐
t&x/t&m	㆙ㅨ
t&x/tE	㆙つ
t&x/tE/Sun	㆙つ㆒
t&x/tE/mun	㆙つだ
t&x/tE/to	㆙つ〙
t&x/tES	㆙㉩
t&x/tEt	㆙㕶
t&xt	㞒
tE	つ
tE/da/dE	つ〴あ
tE/da/dES	つ〴㈴
tE/ki/yE	つ〥〤
tE/ku/nES	つ㉗㉳
tE/kun	つ㝅
tE/lE	つぅ
tE/lE/SE	つぅㅠ
tE/lE/fo/n&m	つぅ㎆〗
tE/lE/fo/nE	つぅ㎆〆
tE/lE/fo/nES	つぅ㎆㉳
tE/lE/fo/nEt	つぅ㎆ㄲ
tE/lE/fon	つぅ㤴
tE/lE/vi/ZE/nE	つぅ㒇䄵〆
tE/lE/vi/ZE/ni	つぅ㒇䄵こ
tE/lE/vi/ZEn	つぅ㒇㚘
tE/ni/sE	つこ〇
tE/ni/sE/mun	つこ〇だ
tE/ni/sEt	つこㅸ
tE/ni/sa	つこ㈆
tE/nis	つ㎅
tE/nis/dri/ming	つ㎅䕃䕄
tE/ra/fi/ki	つㅹ㉥〥
tE/ra/fik	つㅹ䠑
tE/ra/sES	つㅹ㐃
tE/ra/to/ro	つㅹ〙〹
tE/rak/tor	つ㢃㉅
tE/ras	つ㍇
tE/ta/mus	つゅ䥀
tES/n&/mE	㉩ゔㆂ
tES/nE	㉩〆
tEf/l&/ki	㎘㌧〥
tEh/ra/nE	䉘ㅹ〆
tEh/ran	䉘㔁
tEk/ni/xa/yE	䀤こし〤
tEk/ra/ri	䀤ㅹ〵
tEk/rar	䀤㔴
tEm/sa	㊐㈆
tEr/mE	㞀ㆂ
tEr/mi/nal	㞀〃㤡
tErm	䕧
tEs/tE	㢑つ
tEst	㢐
ta	ゅ
ta/E/i	ゅ【〷
ta/GE	ゅ㌲
ta/GES	ゅ㔶
ta/GES/d&n/du/naS	ゅ㔶ぱㄩ㉒
ta/GEr	ゅ㜡
ta/at/r&m	ゅ㥔㄄
ta/at/rE	ゅ㥔〕
ta/at/rE/Sun	ゅ㥔〕㆒
ta/at/rES	ゅ㥔て
ta/at/ri	ゅ㥔〵
ta/atr	ゅ䍒
ta/atr/na/mE	ゅ䍒〸ㆂ
ta/b&m	ゅ㙢
ta/bE	ゅ】
ta/bE/hal	ゅ】㔔
ta/bEs/tan	ゅ㎕㎖
ta/bEs/tu/ni/mun/y&/ni	ゅ㎕ㅡこだ㍗こ
ta/bo	ゅぶ
ta/ip	ゅ䡀
ta/kun	ゅ㝅
ta/m&n/Ge/ri	ゅ㄁㕕〵
ta/ma/Sa/ci/ha	ゅ〖〨ぉと
ta/nES	ゅ㉳
ta/rE	ゅ〕
ta/ri/kE	ゅ〵ㄢ
ta/ri/kE/doz	ゅ〵ㄢ㕆
ta/ri/ki	ゅ〵〥
ta/ri/ku/m&/dE	ゅ〵㉗ばあ
ta/ri/xES	ゅ〵㌃
ta/rik	ゅ䁗
ta/ro/ma/lE/Sun	ゅ〹〖ぅ㆒
ta/ro/mal	ゅ〹㔹
ta/rof	ゅ䝸
ta/un	ゅ〣
ta/vus	ゅ䍳
ta/z&st	ゅㄙ
ta/zE	ゅㄕ
ta/zE/gi/ya	ゅㄕんㄈ
ta/zE/t&/rE	ゅㄕㄒ〕
taG	䘡
tab	㕄
tab/lo	㕄㌳
tab/lo/E	㕄㌳【
tab/tab	㕄㕄
tak	㠩
tak/si	㠩々
tak/si/ya	㠩々ㄈ
tan/kE	㎖ㄢ
tank	㝁
tank/ba/zi	㝁〱ㄵ
tar/z&n	䂙㊖
tas	䡉
taxt	䥡
tay/gE/rE	䖕ぴ〕
tay/gE/ra	䖕ぴㅹ
tay/gEr	䖕㘓
taym	䊈
te	㜃
te/lor	㜃䌲
tek/wan/do	䐷䐸〰
tek/wan/do/yi	䐷䐸〰㆕
ti	ㅔ
ti/8E	ㅔ㊁
ti/8a	ㅔぃ
ti/SErt	ㅔ㢂
ti/k&/SE	ㅔㅖㅠ
ti/k&/Sun	ㅔㅖ㆒
ti/k&/r&m	ㅔㅖ㄄
ti/k&/ro	ㅔㅖ〹
ti/k&S	ㅔ䍁
ti/k&n	ㅔ㔩
ti/k&st	ㅔ㜕
ti/kE	ㅔㄢ
ti/kE/ha/mun	ㅔㄢとだ
ti/kE/yE	ㅔㄢ〤
ti/ka/ho	ㅔ㐶㌱
ti/ma/rEs/ta/nE	ㅔ〖㚕ゅ〆
ti/rE	ㅔ〕
ti/raS	ㅔㄐ
ti/rat	ㅔㄦ
ti/ro	ㅔ〹
ti/zE	ㅔㄕ
ti8	䄄
tik	㝲
tir	㚔
tiz/kon	㑳け
tizkon	䚉
to	〙
to/&m	〙〓
to/&n	〙ㅐ
to/E	〙【
to/f&N	〙䤰
to/f&n/gE	〙㔀ぴ
to/f&n/ga/tun	〙㔀㍡ㄖ
to/f&ng	〙䚓
to/i	〙〷
to/im	〙䈇
to/lid	〙㥆
to/m&/nE	〙ば〆
to/m&/ni	〙ばこ
to/m&/ni/&st	〙ばこ䁩
to/m&n	〙㄁
to/m&n/Ge/ri	〙㄁㕕〵
to/m&n/Ge/ri/ha/ro	〙㄁㕕〵と〹
to/m&n/Ge/rit	〙㄁㕕㡱
to/po/li	〙べも
to/po/li/&/mo	〙べもㅀ㈓
to/po/li/&m	〙べも〓
to/po/li/SE	〙べもㅠ
to/po/lu	〙べぢ
to/po/lu/&m	〙べぢ〓
to/po/lu/E	〙べぢ【
to/po/lu/yE	〙べぢ〤
to/pol	〙㘳
to/pu/lu/&m	〙ゆぢ〓
to/rE	〙〕
to/rE/yE	〙〕〤
to/ri	〙〵
to/ri/yE	〙〵〤
to/ro	〙〹
to/un	〙〣
to/yi	〙㆕
to/zi	〙ㄵ
to/zi/hi	〙ㄵょ
to/zih	〙䐑
tof	䄉
tof&N	䥹
tohm	䝳
tom	㑲
ton/dE	㠔あ
ton/dES	㠔㈴
ton/di	㠔び
ton/di/d&/rE	㠔び㄰〕
tond	䆙
tond/t&r	䆙〄
tor/S&n	㉅む
tor/SE	㉅ㅠ
tor/Si	㉅げ
tor/Si/E	㉅げ【
tor/dES	㉅㈴
tor/ki	㉅〥
tor/ki/E	㉅〥【
tor/ki/yE	㉅〥〤
torS	䘑
tord	䜂
tork	㥧
tost	䉳
tox/mE	㤓ㆂ
tox/mE/mor8	㤓ㆂ㤔
tox/mo/mor8	㤓㈓㤔
toxm	㔳
tr&k/tor	㢄㉅
tu	ㅡ
tu/SE	ㅡㅠ
tu/Sun	ㅡ㆒
tu/a/lE/tE	ㅡ〧ぅつ
tu/a/lEt	ㅡ〧㆔
tu/bES	ㅡ㌕
tu/h&/mE	ㅡㄱㆂ
tu/h&m	ㅡ〦
tu/h&r/v&8t	ㅡ㈄㑴
tu/ha/la	ㅡと〢
tu/i/ti	ㅡ〷ㅔ
tu/i/ti/E	ㅡ〷ㅔ【
tu/lE	ㅡぅ
tu/la/ni	ㅡ〢こ
tu/la/ni/E	ㅡ〢こ【
tu/la/ni/t&r	ㅡ〢こ〄
tu/la/ni/yi	ㅡ〢こ㆕
tu/mi/du/ni	ㅡ〃ㄩこ
tu/nEs/t&m	ㅡ㑄ㅨ
tu/nEs/tE	ㅡ㑄つ
tu/nEs/ti	ㅡ㑄ㅔ
tu/nEst	ㅡ㘉
tu/p&m	ㅡ䀶
tu/pE	ㅡㄣ
tu/pES	ㅡ䉁
tu/pEt	ㅡ㥕
tu/pa	ㅡ〘
tu/pi/E	ㅡㄉ【
tu/r&m	ㅡ㄄
tu/rE	ㅡ〕
tu/ri/ha/yE	ㅡ〵と〤
tu/ri/yE	ㅡ〵〤
tu/ti	ㅡㅔ
tu/ti/E	ㅡㅔ【
tu/ti/yo	ㅡㅔ㊕
tu/tu/lE	ㅡㅡぅ
tu/yE	ㅡ〤
tuS	㠄
tuS/v&/li	㠄㈶も
tuS/xob	㠄〶
tub/rE	䔸〕
tul	㎃
tup	㎐
tup/ba/zi	㎐〱ㄵ
tur	䀰
tus	倃
tut/f&/r&n/gi	䠡ㅂへん
tut/f&/r&n/giS	䠡ㅂへ䊀
u/E	ど【
u/Ga/E/i	ど〉【〷
u/a	ど〧
u/a/i	ど〧〷
u/ah	ど㤠
u/an	ど䉂
u/m&/d&m	どばㅕ
u/m&/d&n	どばぱ
u/m&/dE	どばあ
u/m&/di	どばび
u/m&/dim	どば㈖
u/m&/din	どば㌒
u/m&d	ど㈰
u/n&/ma	どゔ〖
u/n&/mun	どゔだ
u/n&m	ど〗
u/nE	ど〆
u/nES	ど㉳
u/na	ど〸
u/na/a/han	ど〸〧ㅉ
u/na/ha	ど〸と
u/na/haS	ど〸㉰
